0,1
財經揭露#10c 樓市有什麼理由樂觀? 20200212,SWGZIpHCGRs
華記2月19日午間報導(Part 2)反對派租客恐怖襲擊業主的一個單位，反對派質素嚇死人。 一位學者教授解釋香港暴動的來源，非武裝暴力的真相掛羊頭賣狗肉，過去1百年中國從來沒有侵犯其他國家,HxCXFmX82sQ
黃色經濟圈:黃藍大角咀 不在黃藍地圖內的大角咀美食,uOPXgs-e9nA
政教論彈#214b 申命記邏輯與何西阿書耶利米書一脈相承 20200215,9Njtj0lqVSc
政壇新秀 x 肥仔傑 x 何志光 Phone-In直播,pnTfszbcmyU
【議會監察】一哥1個打17個，反擊低質議員提問，堪稱警隊最好公關｜Y2K 大樹與木頭｜2020.01.23,rYecNgnbxSo
為何香港人咁易被洗腦🧠曱甴是怎樣鍊成的？｜陳怡 ChanYee,FAOX2uE2mw0
Y2K陳穎欣 x 政壇新秀 x 何志光 情人節 Phone-In直播｜Y2K 大樹與木頭｜2020.02.14,NBR5cfmhMKA
02-18-20 星島中文電台 左鄰右里,LXmPFlzgAKg
邊個製造恐慌令市民瘋狂搶物資？新型冠狀病毒喺呢個時候發生係偶然？大陸工廠停產對香港人生活有幾大影響？,IC_qwxZSyeA
醫生朋友寫的信：為他驕傲!唔係叫做 生死籤，嗰個係叫『當更表』！,rkfCNcobE4c
自己告自己，是可以的，,RD_n10xwefk
荃灣 Donki終於唔駛排隊了,R38kCmM6GoQ
華記2月15日直擊報道：開箱日本口罩剛剛空運到香港，大阪寄空運用了18日時間才能到香港，相信很多人陸陸續續會收到之前在日本寄去香港的口罩，郵政局派信回復正常，另外2月16日忘不了聚會已經爆滿,7QEqqdAxFy8
遊行主辦單位煽動群眾打警察？２分鐘：警方回應,GaYMbTQrljE
02172020時事觀察 第1節：余非 -- 在疫情風浪中看中國與「國際」,b-r-0ax0SDw
政壇新秀x肥仔傑x何志光 Phone In來電直播 | 世界夢號 葉小姐親証郵輪內部情況,MisvQvEGUxE
郭家麒屈警囤抗疫物資 執法者逐點擊破流言！,5XTZm0QI9Rc
"財經揭露#11b HSBC步入衰亡?/金價升歐元弱,美國貿易戰攻向歐盟? 20200220",je3k4FfcRS4
政治揭露#235c 黑議員要製造社區爆發/毒果方向齊撐黑醫/張建宗口說遏止謠言/檢疫中心隔離遠勝家居隔離/將軍澳暴動繼續玩 20200209,aFiYfaxs4zs
陶傑要做好榜樣 在家自我隔離,SCBiO5ps_kA
"男人幫大聯盟馬來西亞站首播！華記正能量，滿能量，MAN SIR, 小馬，小楠",R9kHYMiejK0
林鄭月娥約見- 見後感,WfnYjHvgfpI
我的健身日誌 Day 1 - 堅持總會做到,wwPfPJk14WE
"撑警队! 香港还有得救! 630游行,谭咏麟,梁家辉,钟镇涛为什么站出来 （小马识途563期）",392zTuYXTLQ
【初次煲湯就上手？👩‍🍳】白雪雪超濃郁！魚頭豆腐湯🐟＋腐乳通菜＋辣椒炒通菜桿🌶 Fish Head Tofu Soup & Stir Fry Water Spinach【料理星星#23】,9--gXJnyz7I
I’m Not Supporting HongKong Police Anymore(20201201 Little Pony Knows The Way),AL39ofmALUw
李梓敬何志光慘被「銷藥員」老屈，蕭若元VS陶傑鬥人渣｜Y2K 大樹與木頭｜2020.02.04,LKEuyToHpmE
3/4: 唔該區議員幫手收衫,Nh8_t8JvJFA
星島網絡高清收音機網絡設置指南,56XD1EyHDH0
深圳團年假，此店仲可以變身😅,9DPCXiVLofw
民主黨帶頭與地鐵大和解 藍色獅子頻道有兩條新片,xSkNuTMsCDc
【獨家】何志光向工聯會謝罪｜專訪KOL何志光 Part 2｜陳穎欣 Joephy Chan｜2020.02.03,mMDYdg7O0Dg
香港何韵诗在联合国演讲都说了什么？(配有中英文字幕) 小马识途翻译团队呈现,nz-WQfoUpDU
拆解傳媒喺疫情上有咩陰謀？醫護罷工係為咗防止疫情定係因為仇中？燒隔離營係反政府第一步？,P9fTWefjB4w
【社區揭露】揭反對派開會又鬧，唔開都鬧？！成功爭取G瘋跪低刪po，街坊團購口罩騙局最終章｜Y2K 大樹與木頭｜2020.02.09,98tbQyV8WVc
「高質」港人又誤信謠言，盲搶M巾廁紙？黃營新一輪假新聞陰謀，應如何對抗？20-2-6 (嘉賓：陳穎欣),hK3NuGvmpCE
02132020時事觀察第2節：梁燕城,Xb-X6q38mR8
20200213護士總工會抵讚👍（廣東話）,J_0M8GVu0G8
大衛Sir歡樂今宵直播【必看】：什麼是真正朋友？什麼是家人？／☎️ in停不了（香港MM、香港Samuel哥、香港17歲伊利沙伯（1:27:10-1:59:00）、香港Wilson） 20200218,-JQAGUGxsFU
笑爆咀賀歲片之 「唐伯虎打曱甴」,allmN46kSWA
過去香港的修例活動影響如何？真相,hpfRBJ1O_fY
梓敬終於突破10萬訂閱！謝謝各位網友支持！,XdwXhAbERwI
15白衣天使集體落髮 今馳援湖北抗疫 致敬最美逆行者！,b4QlrsimII0
大衛Sir午間直播：感謝中央協助滯日港人回港／專訪：師奶的故事20200218,SSnMvWeyGeQ
"黄之锋出狱 林郑月娥不辞职, 香港会有比616更大的反送中游行(小马识途552期)",PwYCx6AGm4c
黑衣裝修TVB廣告客戶＋我曾是一個大黃絲⋯⋯｜陳怡 ChanYee,_mO5UsgGTVg
華記2月11日直擊報道 繼海港sir用烏沙擔保送口罩后 支持何律師推動23條，大丈夫「有所為、有所不為」 明知山有虎🐯 偏向虎山行🏃‍♂️ 何律師說得好！👍👍👍 一句「只爭朝夕」非常啱我華記,mQLyX9rGjmE
誰是女神心目中的警隊最大男神？😍😍,eNfh-vStY34
今日去醫院睇病 醫護冇曬效率！賀一誠果斷決定全因澳門融合國家（中文字幕）,rnhyVgqCZt8
警察學院傳揚大愛 拍片為武漢打氣 中港同心 攜手抗疫,u9W7Q4oum3U
輕鬆廣播劇之「18樓唔知邊座」第二集今集主題：《網傳口罩送大陸》故事大綱：網媒＜香梘新聞＞幕後有一班騎呢Admin,xXdmBEB2gtA
黑暴割喉香港人！即時作 假新聞 假故事！破解謠言！ 防止抹黑！,sB8TWH3gl7k
全球採購皆不易 盾牌口罩負責人拍片示範 呼籲市民三日一罩 請廣傳一齊參考！,FmXJ6BbNi9o
華記2月6日午間報導，KL收到專業醫護人員外科醫生口罩，華記要說「多謝」！「多謝晒」！非常感謝大馬super star的損贈。無言感激😭😭😭 贈送口罩給香港市民🙏🙏吉隆坡目前真係一罩難求,cwc90VSTf_k
高Sir正能量: 錢唔係萬能!派錢不如派口罩和助中小企!港澳辦人事變動，唔講得小,b_cje3YbQwo
爆料! 香港反送中疑郭文贵和梁颂恒一起策划片段流出！（小马政治揭露第1期）,fxVGdlhna_c
【搬屋日記#4】貓貓Cafe客廳🐱？超簡單！自己組裝貓架，貼粉藍色牆紙💙丨終於帶肥仔返新屋企啦～🐈,FUeqp6SDHUc
深圳試youtube,pYiig0-J7JI
02182020林修榮理財分半鐘 -- 退休儲蓄限額增高,6kZv3KH5rYY
大踢爆！黃絲區議員為我哋做過啲乜嘢「好事」？,wkNpDUu12Yo
政壇呻獸 #4B丨放炸彈，恐嚇政府完全變質丨勇武黑暴升級已成恐怖分子丨 陳凱文、肥仔傑,-YMh73sVXZk
警隊一哥與明星飯局被揭發， 全民怒抽一哥水！希望香港人唔好太善忘！黑超義工隊正式成立,JQNOQUyqFwE
（國）菲蒙市長高敘加 支持彭博主白宮,l-I9XmUvQPY
朱偉星醫生 梁思韻 前醫管局醫生疫情數字如何解讀? 真相公開 | 美國流感VS新型肺炎 | 從沙士 SARS 看今日疫情【政壇新秀】,2-8mJCydu1I
封關偽名題，醫護真逃兵｜Y2K 大樹與木頭｜2020.01.29,O1NoyaBer_U
高Sir正能量:土瓜灣一間良心藥房瀕臨執笠堅持不抬價，演藝文化界無工開就嚟倒閉無飯開! 政府可以做啲乜?,lgqPwYzzCt4
睇下火神山醫院！中電派$200飲茶券！,m2AMQXZQ0sE
✖️US - Iran CONFLICT,JsLrlz8GsUE
香港暴亂墮落，內地騰飛，香港人在內地成功實錄！發展+生活如何？咁發生乜嘢事？好掂？,YZ8Q12Qnn4Y
【黃媒不會告訴你的真相】巾幗不讓鬚眉！ 傅瑩串爆佩洛西：西方民主制度這麼脆弱？,sYvk7V4AOiQ
社區焦點｜麗閣商場及街市的最新消息 20191112,MgtQoExfcxs
何君堯議員 立法會精華：社會正被癱瘓！反對派 為何大行其道？這時代 破壞勝於建設！,9IC1JpZPZzs
"黄之锋, 你错了! 还错的离谱! 香港警察，我们挺你（小马识途558期）",EHMoLmXbJ8M
何志光 梁思韻 #1 一周大事(2020-2-7) [政壇新秀],JfT1Ug0TfOg
✖️Hong Kong Bracing for Riots,yUGPIeE9kMc
那些名字不能忘記 致敬離去的抗疫英雄 一路好走,C8-QyLyeoH8
政教論彈#213b 申命記與申典歷史簡介(一) 20200207,4gm5rUlQmiw
【有片】反擊蕭若元老屈我同何志光！背後陰謀係想我哋封台？蕭若元亂噏實錄！20-2-4,44mlv00U-po
❌BBC OWNS Hong Kong Separatist,6htCrgVKVe0
大衛Sir歡樂今宵（2）：世界開心直播☎️in ！吉Sir獻唱：Words，一流。（香港Windy、美國Annie、吉夫人+吉Sir、美國Robert、中山方先生） 20200213（廣東話）,DnNTL2RaLk8
藍店好難吃？連登：鮮奶花膠「好L多味精」😂 TVB藝人楊明燉湯店，黃藍經濟圈💙？丨ft.帽哥Basa,HVMhSlBCoKU
華記2月16日直擊報道，亞洲各地最新疫情，日本郵輪大爆發，黃6醫生歪理郭xx，華記龍華忘不了約會，大家高度戒備狀態，防止病毒感染，正常人聚會，特別鳴謝森林哥唱歌及各位籃營KOL出席支持，銀龍Kate、,Cyd0G5irUS4
大衛Sir歡樂今宵（1）：【必看】有人好番，出院啦！🥰恭喜恭喜＋☎️in（香港MM、法國CC、國內雪球姐姐） 20200212（廣東話+普通話）,04HYeJwFAOY
【一週減肥挑戰#06】吃素可以減肥嗎🥬？（崩潰）噢～我再也不想吃菜了😫,qEh6pkda1QE
❌The TRUTH of the Wuhan Coronavirus Doctor's Death,b-Fy80yHYQo
黑超哥為鄧炳強抱不平 勿忘一哥平亂功績 私人聚會講嘢都冇自由？,dW3UHI6v9mA
笑爆咀電影系列（二）之「毛孟靜子私了」,jUHlRwOsshE
肥媽契仔陸浩明(6號)因一句話被黃人批鬥，落淚跪求原諒？明星同一哥食飯黃兵又要玻璃心+TVb近期積極爭取摺台收檔？咁抵死？| Y2K 大樹與木頭 | 2020.02.18,TJPqlHVoHpI
"香港200万人反送中 中国政府对逃犯条例立场,616林郑月娥道歉（小马识途550期)",hXYGimx1JS4
文化差異無阻疫境同心 日本松山芭蕾舞團：我們愛中國！武漢加油！,Kh6eVhjm2P0
笑爆咀唐伯虎系列之「唐伯虎數臭曱甴」,b3f4i6iRoCI
對事情瞭解得夠清楚，人的心情便不會受困擾，恐慌，或 「槍唔會殺人，只是開槍的人」,7ofA3XX0E1w
20-1-26 鎅刀殺警男，被改控企圖謀殺，案情有乜新進展？快必被捕，究竟佢今次又衰乜？武漢肺炎嚴重，香港有人趁火打劫，邊啲人咁可恥？,sqvtryA2sMM
郭家麒辱警 老屈團積｜數據曝光 逐點擊破郭家麒謬誤｜森美事件突顯YC雙重標準｜【肥仔傑．論政】,de3Q9YbKOzY
何志光 梁思韻 肥仔傑 #3 藍媒慘被FB封殺真相,2-JB3AxDJlI
【聲援武漢】肥仔傑深情剖白聲援武漢｜武漢平安 中國平安 香港平安｜【肥仔傑．論政】,eCe70q3iB-M
Y2K拜年，我哋最怕嘅拜年問題，年初一五大禁忌｜Y2K 大樹與木頭｜2020.01.25,ALeuKPonVE4
［澳洲新聞］一家五口 全部命逝,ikIyBK9pKKc
【肥仔傑．抗疫辟謠】第一集．2020-01-30,RGyvYgB8X10
天水圍夜擒黑衣人 警察好波！,9OHQkhK8Ltg
疑似疑似醫護偷口罩,sEtDilJD2Bc
何志光 梁思韻 一周大事#1丨黃痴瘋世紀大騙局【一晚9次】😷 重覆訂購賺2億？識呃當然呃自己人！,ijbN52KR6G8
世界再次走向極端？美國民主黨總統初選！奧巴馬的擔憂！特朗普 終結的開始？,lrrhU_36pSw
第27青年快閃清潔不言倦 繼續在各區清潔煽動罷工文宣 @深水埗,qxITm7gDNRk
20-1-21 721半週年，勇武揚言：「元朗今晚有大事發生」？外國研究指出，香港警察可靠度，世界第6，遠超美國，媒體點解唔報？,K1jhQUitBMk
元朗721後半年，黑暴後繼無力？ 解構黑暴新動向｜Y2K 大樹與木頭｜2020.01.22,HwP4e8dUot4
武漢 新型冠狀病毒：會否人傳人？比SARS更嚴重？有進一步擴散的風險？,1W3r6NmQrkw
華記2月6日早晨直擊報道，WKTV華記第一條片的問題，答案是日日唱衰香港的「楊岳橋」，最快答中的5位朋友你會收到口罩，稍後我哋會聯絡你，另因為答中嘅朋友太多及非常多嘅朋友好緊急需要口罩，華記希望找多些,LEMj5wnsHEE
COVID-19 . 時間線：2020年1月1-15日,S5IChrrA7P0
COVID-19：2 月 17 日信息,bR7mT6Qo8YA
【黑超飯局】黑超哥團年玩金句接龍｜肥仔傑、高松傑、何志光、陳穎欣、夏泳迦、可澄、李梓敬、Jay哥、娘娘,kbjUQoxjjXg
抵死廣播劇之「18樓唔知邊座」第三集今集內容：《泛民區議員啲口罩好抵買？市民過渡恐慌症，搶紙巾、口罩》,sH6ofMBniJA
長洲拍攝情侶Vlog💕？推賈大夫落水😈 超好玩「偽航拍」，小行星效果好得意🌎！Insta360 One X vs GoPro Hero 7 評測！*抽獎送3000蚊相機🎁,3WXBeLxkZUs
宴會或派對著乜好？點襯衫？,Q-vsjeaOetw
連登仔係中共打手？攻擊反暴力派KOL變相令粉絲急促增長,zE8shksFDjw
年夜飯Vlog，鼠年快樂🧧！公司團年飯吃日式放題？好多高級雪糕！😋（ft.帽哥basa）,_NmTPQUlwVw
林鄭月娥才是「大黃絲」？｜林鄭向黑護跪低｜【肥仔傑．論政】,GPWKWgO2XhM
中国2度阻止何韵诗在联合国演讲香港课题 林郑说逃犯条例已经有定论(小马识途572期),sKIg5gG_pbw
威爾斯親王醫院 . 較資深的醫生先舉手入DIRTY TEAM👍👍👍,Xjp6hbrClIw
重要宣布：请订阅小马TV和YOUTUBE开班！,DkBLJrqZDDM
採訪 海港sir！捐贈口罩 都可以有錯？為仇警 而仇警！為煽動 而煽動！,1Y7jNVo-Lj0
何志光 梁思韻 #1 鼠年開咪 世衛公開武漢疫情真相 ｜如何對抗港媒報道偏頗？,qvrieq8lO-s
最新香港小學洗腦教材！中國河流最髒？葉劉談海洋公園經營失敗｜陳怡 ChanYee,GpxtpFdYAsk
口罩不要帶錯，應該點帶呢？,S4eYhwhL4m4
香港醫護罷工＋市民盲搶口罩配上無能力政府＋醫護罷工＋武漢已有首批康復者出院｜陳怡 ChanYee,pzq-BZomQMQ
何志光 梁思韻 #2 談武漢疫情封關 放炸彈迫醫護罷工 ｜誰最得益？｜行使緊急法可幫控疫？,B0Jc-bQXphA
✖️Is Fascism Back IN AMERICA?,q9fd2m6su1o
黑超頻道最終也被黃色網軍攻擊！ 黑超有機會被封台？ KOL100陷於水深火熱之中!,BobS_t8EAzI
華記2月9日晚間直擊報道，新型官狀病毒最新數字香港29宗，新加坡這三天爆發疫情逹40宗，日本89宗（主要郵輪上感染）個案，唔計武漢，第一位日本、新加坡，香港疫情影響全世界旅遊業 唔會獨善其身,tuYa9X8f0BI
COVID-19：2 月 19 日信息,TN-nzqn7cTw
【議會監察】反對派大埔作反搞獨立 民政專員齋離場有冇用??｜Y2K 穎欣&泳迦｜2020.01.16,19tDgLnLz7M
朋友說心事，到底咩事？經過果次嘅約會，朋友對支持暴徒者已經存在一定嘅意見！,8G01l54AUVk
現在不同行業的心聲，現實上係點？,10NCKY8x-WY
【幫港出聲與HKG報聯合製作】疫情下的香港,4d__PJpFuB8
藍絲太有才啦！惡搞金曲 - 罷工Disco,3sjaB9N_RF4
疫情對Simon的影響！搶米是真的。夜晚已經無商店？其它地區 封區 封關？,f-R-BxgD-g8
私家醫生 . 抗疫出錢又出力👍👍👍,8POgn6ZHpT8
肥仔傑Youtube被打壓 頻道即將被刪除｜緊急呼籲大家去後備頻道｜【肥仔傑．論政】,Ck-yhJcHfDY
【武漢肺炎】香港應否封關？為什麼停食野味那麼難？｜陳怡 ChanYee,Atr5TMF9cjg
黑暴製造炸彈 竟獲准保釋｜潛逃計劃曝光｜【肥仔傑．論政】,XD-1oGk4urU
自由等於為所欲為？自由和權利的界定：馬道立大法官：公義的重點所在！,NvsYTW9AwRI
前線醫生 受感染治癒後的一段影片！絕境 共赴生死 劫後重生！,0ofHgLlYpU8
何志光黃轉藍嘅心路歷程，揭露港毒組織運作｜專訪KOL何志光 Part 1｜陳穎欣 Joephy Chan｜2020.02.02,YQ-8bE7E8ew
02192020林修榮理財分半鐘 -- 自動參加退休儲蓄計劃,vxgKPb_wRNM
神怡｜陳怡 ChanYee,7SK_RIyUKWY
用中文勉華團結同心 俄外交部發言人︰祝願取得最終勝利！ 抗疫無分疆界！,Oa5lC6FJVik
黃營想禁Y2K聲！護士揭黑護偷口罩，醫護港鐵接力罷工自己人都唔撐 ︳Y2K 大樹與木頭 ︳2020.02.13,-E0BeCNYWoc
【黑超哥Solo】過港珠澳大橋有皇帝出巡感覺 但其使用率極低,Nk3dTdBifi8
高Sir正能量: 黑網暴咁大反應看來好驚香港黑心醫護名錄🤭,T_lZJUd-D78
鐵絲網是止暴製亂 倉鼠說: 我要自由 我要咬爛個鐵絲網,9OpgSZUu9X0
媽媽放心，看看入傳染病房之前要穿幾多層防護服。,C_6QPqa7seg
"8问香港! 港儿, 你妈到底欠了你什么？621反送中包围香港政府总部（小马识途554）",3vAEAz8r6D0
消失3個月的原因，深藍扮中立？到微博取暖？為何接受港人講地訪問？被朋友背叛，與朋友絕交？,WCbnX6bZA9Y
【幫港出聲與HKG報聯合製作‧政時發聲牆】天光了 第一集 便衣警員出勤指引和監管及香港警察面對抹黑的處理方法,Fm3jjflFWMs
一哥鄧炳強區議會精華片段：5條問題及林鄭月娥的留言！,W8nVwBG6C7w
"罢工是为了救人？華記正能量Alex Yeung channel, Man Sir, 小马识途,满能量 Moonergy Moon CC, 小楠NY (20200207男人帮大联盟)",YOa-oeKQ4Og
願伸手至戰勝疫情 首爾報昔日襄助恩 援中國運物資 患難見真情！,F0orGiE4Ttw
【料理日記 Life Vlog #1】用氣炸鍋做日式炸雞🍗，口感外脆內軟！丨偽韓國Issac三文治🥪 在家咖啡拉花☕️丨超隨意台式蛋餅，約朋友在家烤肉派對🥩丨,XAsFhKgMzeY
無懼病毒 我是護士 我也返緊工 不讓政治凌駕生命 全中國人就在二月齊心打好這場抗疫戰 武漢加油!!!,ZRM1gc-cCAY
疫情下添暖 親赴垃圾站 華記派口罩贈清潔工 感謝有心人！,dhD956tSR2A
20-1-25 東區醫院有黃醫護罷工，迫政府關閉口岸？武漢「小湯山模式」抗肺炎，6天內震撼完成？【有片】,qK-YlbMSBEY
【淘寶開箱#19】伏唔伏？淘寶化妝品實測🤔！第一次買奶茶色唇膏💄夏日必梳髮型分享💕丨Google活動見到阿滴英文😍,Wff_n5xHAzE
朋友常說好好食又講不聲點好食🤔到底係點樣嘅呢？,4YBdnNtbUj8
12月聖誕陸續有來＋攬炒背後突顯香港劣根性｜陳怡 ChanYee,yHq4OOb5-Ks
8分半鐘遊歷新麗閣商場和街市,YUd8T1TRWvk
大衛Sir深夜食堂之繼續☎️ in（香港90後Peter哥、香港吉Sir、香港Ewin恒、香港陳太（兩位公子是公職人員）、香港Simon、美國William、馬來西亞滿能量） 20200219,U3E3JIryD3k
元宵佳節BBQ直播， 巧遇正義姐藍雪寶即直提問關於追擊何志光事宜！,LsDkNJgdzrM
✖️EPIC CHINA: What is China?,DexC8tbKGok
新加坡部長呼籲：不能學香港！盲搶廁紙！囤積米糧！為廁紙而打劫！,cJ2AStTdbdM
"中英为何因香港反送中展开骂战, 耿爽大战亨特, 英国外交大臣会是下一任首相？(小马识途569期)",P14w_-xf_tM
許智峯，唔係議員就大晒㗎，咪阻住阿sir做野！,wthqxR5YuQk
02142020時事觀察第2節：對話何仁,fA53M9N6TQU
